Statistical profiling result from isolate-0x27ba090-v8.log, (122994 ticks, 4936 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.4%    0.0%  v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.0%  v8::internal::Builtin_ObjectGetOwnPropertyDescriptors(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.0%  v8::internal::Builtin_ObjectGetOwnPropertyDescriptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.0%  v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.4%    0.0%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  61269   49.8%  Builtin: KeyedLoadIC_Megamorphic
  61268  100.0%    LazyCompile: *./src/index.ts /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:94:16
  61268  100.0%      Function: ~__webpack_require__ /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:6:39
  61268  100.0%        Function: ~__dirname../src/index.ts.Object.defineProperty.value /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:1:81
  61268  100.0%          Function: ~<anonymous> /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:1:11
  61268  100.0%            Function: ~Module._compile module.js:592:37

  44039   35.8%  LazyCompile: *./src/index.ts /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:94:16
  44039  100.0%    Function: ~__webpack_require__ /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:6:39
  44039  100.0%      Function: ~__dirname../src/index.ts.Object.defineProperty.value /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:1:81
  44039  100.0%        Function: ~<anonymous> /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:1:11
  44039  100.0%          Function: ~Module._compile module.js:592:37
  44039  100.0%            Function: ~Module._extensions..js module.js:644:37

  12472   10.1%  KeyedLoadIC: A keyed load IC from the snapshot
  12165   97.5%    LazyCompile: *./src/index.ts /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:94:16
  12165  100.0%      Function: ~__webpack_require__ /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:6:39
  12165  100.0%        Function: ~__dirname../src/index.ts.Object.defineProperty.value /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:1:81
  12165  100.0%          Function: ~<anonymous> /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:1:11
  12165  100.0%            Function: ~Module._compile module.js:592:37
    305    2.4%    Function: ~__webpack_require__ /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:6:39
    305  100.0%      Function: ~__dirname../src/index.ts.Object.defineProperty.value /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:1:81
    305  100.0%        Function: ~<anonymous> /home/mksim/work/other/programing/front-end/workspace/heroes/dist/main.09ae31db469be414efb0.js:1:11
    305  100.0%          Function: ~Module._compile module.js:592:37
    305  100.0%            Function: ~Module._extensions..js module.js:644:37

   4936    4.0%  UNKNOWN

